

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 16:26:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 26/03/2025 GMT
    13                           ; 
    14                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   624     007F                     btemp1          set	127
   625     007E                     wtemp0          set	126
   626     007F                     wtemp0a         set	127
   627     007F                     ttemp0a         set	127
   628     0080                     ltemp0a         set	128
   629                           
   630                           	psect	config
   631                           
   632                           ;Config register CONFIG1 @ 0x2007
   633                           ;	Oscillator Selection bits
   634                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   635                           ;	Watchdog Timer Enable bit
   636                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   637                           ;	Power-up Timer Enable bit
   638                           ;	PWRTE = OFF, PWRT disabled
   639                           ;	RE3/MCLR pin function select bit
   640                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   641                           ;	Code Protection bit
   642                           ;	CP = OFF, Program memory code protection is disabled
   643                           ;	Data Code Protection bit
   644                           ;	CPD = OFF, Data memory code protection is disabled
   645                           ;	Brown Out Reset Selection bits
   646                           ;	BOREN = ON, BOR enabled
   647                           ;	Internal External Switchover bit
   648                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   649                           ;	Fail-Safe Clock Monitor Enabled bit
   650                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   651                           ;	Low Voltage Programming Enable bit
   652                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   653                           ;	In-Circuit Debugger Mode bit
   654                           ;	DEBUG = 0x1, unprogrammed default
   655     2007                     	org	8199
   656     2007  23F1               	dw	9201

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     228
                                              4 COMMON     7     7      0
                           _PWM_Init
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_Set_Duty                                         4     2      2      70
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
   _PWM_Set_Duty

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     11      11     78.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      11      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun 19 16:26:15 2026

                     l23 0777                       l19 074E                       u60 0758  
                     u61 0757                       u80 07A7                       u81 07A6  
                     u90 07D6                       u75 076E                       u91 07D5  
                    l632 074F                      l640 0778                      l634 0758  
                    l642 077D                      l580 0741                      l636 075C  
                    l660 07A7                      l652 0783                      l644 0780  
                    l638 076A                      l670 07CD                      l654 078C  
                    l646 0781                      l680 07EB                      l656 0798  
                    l674 07D7                      l666 07B8                      l658 079E  
                    l676 07DD                      l668 07C1                      l678 07E3  
                    u100 07E3                      u101 07E2                      u117 0792  
                    u127 07AD                      u137 07C7                      u147 07F1  
                    _PR2 0092                     _main 0778                     btemp 007E  
                   start 0000             _PWM_Set_Duty 074F                    ?_main 0070  
                  _T2CON 0012         PWM_Set_Duty@duty 0070                    btemp0 007E  
                  btemp1 007F         __end_of_PWM_Init 074F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _CCPR1L 0015            main@velocidad 0077  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070                ?_PWM_Init 0070  
             __pmaintext 0778                  _CCP1CON 0017               ??_PWM_Init 0070  
                __ptext1 074F                  __ptext2 0741     end_of_initialization 07FC  
              _PORTDbits 0008                _TRISCbits 0087                _TRISDbits 0088  
    start_initialization 07FC            ?_PWM_Set_Duty 0070        main@velocidad_130 0079  
              ___latbits 0002           ??_PWM_Set_Duty 0072                 _PWM_Init 0741  
   __end_of_PWM_Set_Duty 0778  
